age,income,recency,frequency,monetary,website_visits,email_opens,social_media_follows,previous_campaigns,channel_preference,preferred_category,response
52,52845,46,9,1328,9,1,1,3,sms,electronics,0
42,37886,4,10,2287,10,6,1,2,sms,home,1
54,52753,3,6,693,15,7,0,3,phone,electronics,2
67,67912,151,11,3686,11,3,1,3,sms,books,0
41,50479,17,6,3276,5,1,1,2,email,electronics,0
41,50229,4,9,1008,13,2,1,4,sms,home,0
68,32170,45,9,2925,15,6,0,2,email,home,0
56,32933,48,7,100,14,3,1,3,mail,clothing,0
37,25000,52,7,4262,21,7,1,2,email,home,1
53,140048,15,8,2661,12,7,0,2,email,electronics,0
38,25000,1,12,369,12,8,1,2,phone,electronics,0
38,32346,167,7,1410,12,6,1,3,sms,clothing,0
48,31855,14,4,144,10,7,0,3,sms,clothing,0
18,83864,56,7,511,10,4,1,3,email,clothing,0
19,41069,61,7,3280,20,7,1,2,email,clothing,0
36,103636,47,7,1082,16,2,0,3,email,clothing,0
29,32725,18,5,1024,17,5,0,1,phone,books,0
49,57953,15,7,1147,13,3,1,4,phone,electronics,0
31,29696,45,6,1021,15,7,1,4,phone,electronics,0
23,177564,100,7,2943,9,5,1,2,sms,clothing,2
66,25000,146,7,590,13,7,1,1,phone,clothing,1
41,59035,5,11,1667,6,9,0,3,mail,electronics,1
46,71701,8,10,349,12,6,1,3,email,electronics,0
23,62835,144,8,2301,6,5,1,2,sms,clothing,0
36,43863,66,11,795,10,7,1,4,sms,electronics,0
46,45347,107,7,1052,12,1,1,4,email,home,1
27,50326,11,11,763,10,3,0,2,phone,electronics,0
50,44882,44,4,866,10,3,1,4,email,electronics,1
35,87406,60,6,401,12,11,0,3,email,clothing,0
40,184667,56,8,1524,8,4,1,1,phone,home,0
35,35084,26,12,1909,13,2,0,4,email,books,0
72,25000,1,6,289,8,5,0,0,email,clothing,1
44,46491,43,6,604,17,7,1,5,phone,electronics,0
29,230458,14,8,1130,10,2,1,1,phone,clothing,0
57,30266,29,10,602,15,5,1,4,email,electronics,2
26,131067,158,9,877,11,2,1,2,email,books,1
48,134137,25,13,5519,10,1,1,1,sms,books,0
18,35166,91,8,396,11,6,1,5,sms,electronics,0
25,68967,10,11,108,13,4,1,3,mail,electronics,0
