age,income,employment_length,credit_score,debt_to_income,loan_amount,loan_purpose,previous_defaults,education,marital_status,approved
40,111244,2.6,707,0.177,7144,auto,0,High School,Single,0
33,76092,0.3,471,0.145,70258,home,0,College,Married,0
42,38089,2.1,614,0.092,32930,home,0,College,Single,0
53,21643,0.6,680,0.229,58189,home,1,High School,Single,0
32,63486,8.3,668,0.111,33587,home,1,High School,Single,0
32,49751,14.8,850,0.173,20877,business,0,High School,Married,1
53,74321,0.4,684,0.148,43681,home,0,College,Married,1
44,60363,15.5,549,0.087,27065,home,0,College,Single,0
29,84089,3.7,640,0.312,55806,personal,0,High School,Single,0
41,23666,1.8,472,0.484,23888,personal,0,College,Married,0
29,104184,0.4,641,0.327,53298,home,0,High School,Married,0
29,42534,3.5,566,0.185,19950,personal,0,Graduate,Single,0
37,191034,7.9,741,0.331,68742,personal,0,Graduate,Single,0
18,20923,6.1,595,0.321,76624,home,0,College,Divorced,0
18,145622,0.3,638,0.479,15487,home,0,Graduate,Divorced,0
28,42545,0.4,586,0.177,49441,business,1,Graduate,Divorced,0
22,21565,2.6,823,0.139,11732,personal,1,Graduate,Married,0
38,24658,1.7,617,0.226,61827,personal,0,College,Single,1
24,28105,1.3,833,0.149,30118,home,0,College,Single,1
18,50987,1.6,731,0.064,55124,auto,1,High School,Single,0
52,55175,8.1,698,0.178,54158,personal,1,College,Single,0
32,22949,13.2,686,0.305,92813,home,0,College,Divorced,0
35,35614,2.6,689,0.064,57162,auto,0,High School,Married,0
18,201554,11.8,457,0.289,60384,personal,0,High School,Married,0
28,144644,1.9,622,0.15,43157,auto,0,College,Single,0
36,51485,3.2,734,0.317,95162,personal,0,High School,Divorced,0
21,37436,1.3,645,0.227,78832,personal,0,College,Married,1
39,39975,5.1,509,0.349,32113,auto,1,Graduate,Single,0
27,59326,19.3,644,0.114,85199,personal,1,College,Married,0
31,20000,4.6,820,0.14,46077,home,0,College,Single,1
27,29557,2.2,774,0.088,83723,personal,2,College,Single,0
57,20000,5.2,643,0.121,83174,home,0,College,Married,1
34,49980,0.7,745,0.16,22942,home,0,High School,Married,0
22,60946,11.0,613,0.259,71608,personal,0,Graduate,Single,0
44,24672,3.5,479,0.122,32611,auto,0,High School,Single,0
20,127923,3.0,557,0.217,33261,business,0,High School,Divorced,0
37,20000,4.4,806,0.388,33153,auto,2,College,Married,0
18,20000,4.9,622,0.288,73928,home,0,High School,Married,0
19,43458,0.4,625,0.157,26833,auto,1,College,Single,0
37,83924,5.7,620,0.012,5086,auto,0,High School,Single,0
43,139684,1.4,840,0.224,72947,auto,0,High School,Single,0
37,25157,6.3,812,0.149,21262,personal,0,High School,Single,0
33,86072,8.6,850,0.094,14925,personal,1,High School,Single,0
31,35213,8.1,634,0.229,27564,business,0,College,Single,0
18,31631,4.0,679,0.362,41090,business,0,Graduate,Married,0
26,73638,3.7,498,0.137,50211,home,2,College,Single,0
29,61197,0.8,797,0.336,9234,personal,0,Graduate,Married,0
47,20000,7.5,533,0.187,97204,auto,0,High School,Single,0
39,118329,1.6,671,0.274,73025,personal,0,College,Married,0
18,109543,3.4,540,0.384,35703,auto,0,High School,Single,0
38,22016,1.7,591,0.013,35276,business,0,College,Married,1
30,49843,0.7,566,0.282,47611,personal,0,College,Single,0
26,53918,5.0,589,0.526,64493,business,0,College,Divorced,0
42,44736,0.3,596,0.43,18905,personal,0,College,Married,1
47,23382,6.9,595,0.098,22948,business,1,College,Married,0
46,21220,1.9,733,0.253,86646,personal,0,College,Single,0
24,35580,0.0,539,0.575,29344,auto,1,Graduate,Married,0
31,92798,3.6,672,0.168,41118,home,0,High School,Married,0
38,56099,0.2,771,0.384,87770,auto,0,College,Single,0
46,26997,1.6,598,0.241,67999,home,0,College,Married,1
29,67329,6.1,578,0.176,37462,auto,0,College,Married,1
32,20000,0.3,626,0.382,69951,auto,0,High School,Married,0
