age,tenure,salary,hours_per_week,commute_time,team_size,flexible_hours,remote_work,health_benefits,retirement_plan,department,education,management_level,satisfaction
39,1.2,52129,38.2,40,9,1,1,1,1,Engineering,Bachelor,Manager,8.5
33,5.3,83556,44.1,9,12,1,1,1,0,HR,High School,Individual,8.0
41,0.1,66140,38.5,5,8,1,0,1,0,HR,PhD,Individual,7.4
50,2.7,70371,41.5,5,11,0,1,0,0,Engineering,High School,Team Lead,6.3
32,0.8,95569,58.8,15,10,1,1,0,1,Sales,Master,Individual,6.7
32,0.4,75156,40.0,16,9,1,1,1,1,Finance,Bachelor,Team Lead,9.6
50,0.2,75765,39.1,45,5,1,1,1,1,Sales,Bachelor,Manager,5.8
42,3.6,86450,36.8,6,8,1,0,1,1,Finance,Bachelor,Individual,7.9
30,1.2,57700,48.0,11,10,1,0,1,1,Sales,Bachelor,Manager,7.7
40,3.9,48215,40.6,41,9,1,0,1,1,Finance,Bachelor,Individual,8.0
30,0.2,44103,36.8,43,2,1,1,0,1,Finance,Bachelor,Individual,8.4
30,1.1,30000,52.6,12,8,1,1,1,0,HR,Bachelor,Individual,6.6
37,2.3,106124,53.4,15,7,1,1,0,1,Finance,PhD,Individual,8.5
22,4.7,42935,37.2,9,4,1,1,0,1,Finance,Master,Individual,6.2
22,1.2,60574,30.0,67,8,0,1,1,0,Marketing,Bachelor,Manager,5.7
29,2.9,59463,50.1,5,13,1,1,1,1,Engineering,Bachelor,Team Lead,9.6
24,6.5,71148,36.5,67,5,0,1,1,1,Sales,Master,Individual,7.3
38,2.9,81314,48.3,28,4,1,0,0,0,Finance,Bachelor,Team Lead,7.1
25,0.8,82209,30.0,18,9,1,0,0,0,HR,Bachelor,Individual,5.8
22,0.1,53338,49.1,5,4,0,1,1,0,Engineering,Bachelor,Individual,6.9
49,6.1,61657,32.3,16,6,1,1,1,1,Engineering,Master,Team Lead,9.4
32,0.1,70651,47.8,13,8,0,1,0,1,HR,High School,Team Lead,8.2
35,6.2,60026,42.1,5,11,0,1,0,1,Engineering,High School,Team Lead,5.5
22,2.3,97146,34.4,26,8,0,0,1,1,Sales,Bachelor,Individual,8.1
29,8.4,74819,38.7,88,4,0,1,1,1,HR,Bachelor,Team Lead,6.1
36,4.8,79697,47.5,20,6,0,1,1,1,Marketing,Bachelor,Team Lead,7.7
23,18.5,78257,42.8,31,9,1,1,1,1,Engineering,Bachelor,Director,7.0
38,1.3,88469,46.7,5,9,1,1,1,1,Engineering,Bachelor,Individual,8.4
28,4.4,68620,57.8,13,6,0,1,1,1,Engineering,High School,Individual,5.3
32,1.5,39063,30.0,5,10,1,1,1,1,Engineering,High School,Team Lead,7.8
28,2.0,72993,54.9,23,6,0,1,1,1,Marketing,Master,Director,7.8
53,3.0,51972,42.8,69,4,0,1,0,1,Marketing,Master,Individual,6.6
34,6.2,54427,34.8,27,4,0,1,1,0,Engineering,Bachelor,Individual,7.5
24,12.4,76727,31.4,5,8,1,0,0,0,Engineering,High School,Individual,4.7
43,4.4,89765,40.5,10,9,1,0,1,1,Engineering,High School,Individual,8.9
22,1.6,65425,49.4,19,10,0,0,0,0,Finance,Bachelor,Individual,5.1
37,1.6,71176,41.0,12,13,0,0,0,1,Sales,Master,Individual,6.0
22,4.0,99044,54.1,44,11,0,1,1,1,Finance,Bachelor,Individual,5.9
22,0.8,69815,30.4,42,8,1,1,1,0,Finance,Master,Individual,7.0
36,0.4,117033,41.9,23,11,1,0,0,0,Marketing,Master,Individual,7.2
42,1.3,76310,32.0,11,2,0,0,1,0,HR,Master,Individual,7.4
36,1.0,30000,44.9,7,14,1,0,1,0,Engineering,High School,Individual,6.4
33,1.1,80066,49.1,5,10,0,1,1,1,HR,Bachelor,Director,4.8
31,0.8,72623,38.6,10,9,1,1,1,1,Engineering,High School,Individual,8.1
22,0.1,90795,30.0,13,10,1,1,1,1,Finance,Master,Manager,7.7
27,0.1,78463,43.6,28,6,1,1,1,1,Engineering,Master,Individual,10.0
30,13.2,62230,45.5,26,12,1,0,1,1,Finance,Bachelor,Manager,7.1
