sqft_living,bedrooms,bathrooms,floors,sqft_lot,sqft_above,sqft_basement,yr_built,age,condition,grade,waterfront,view,price
2397,3,4.8,2.0,3852,2150,247,1942,82,2,6,0,0,464866
1889,1,4.4,1.5,4766,1803,85,2016,8,2,11,0,0,383940
2518,5,1.3,1.0,31486,1985,532,1920,104,5,5,0,3,475900
3218,2,4.1,2.5,1000,2872,346,1990,34,3,4,0,2,407918
1812,6,2.1,1.5,11898,1296,515,1961,63,3,7,0,0,363336
1812,3,2.6,1.0,2886,1530,282,1945,79,3,10,0,3,360748
3263,4,2.4,2.0,4254,2546,716,1969,55,3,9,1,1,801455
2613,2,1.8,2.0,25303,2128,485,1937,87,4,6,0,0,460823
1624,1,3.5,1.0,8580,1309,314,1948,76,1,6,0,3,315483
2434,3,2.6,1.0,50000,1747,686,1974,50,3,6,0,4,558649
1629,5,2.0,1.0,13379,1368,260,2010,14,1,6,0,1,336489
1627,3,1.2,3.0,4172,1624,2,2004,20,2,8,0,2,400109
2193,2,1.6,1.0,12659,1732,461,2016,8,5,5,0,0,410884
500,3,1.0,2.0,20009,460,39,1980,44,2,7,0,0,362062
620,3,2.5,2.5,12302,535,84,2019,5,3,9,0,3,440969
1550,2,1.3,1.0,6820,1236,313,1938,86,2,9,0,2,392235
1189,2,2.2,3.0,2094,864,324,1970,54,4,9,0,4,394294
2251,3,3.9,2.5,6260,1721,529,1929,95,1,7,0,1,436729
1273,2,3.7,2.5,30763,1190,83,1920,104,3,5,0,2,411918
870,1,2.5,1.0,4283,681,188,1900,124,4,11,0,0,305004
3172,2,2.4,2.0,5828,2358,814,1988,36,1,11,0,3,599584
1819,4,4.4,2.0,17937,1454,364,1931,93,4,4,0,4,398186
2054,4,3.0,3.0,13303,1797,256,1907,117,2,10,0,3,439453
860,4,2.2,1.0,2841,783,76,1968,56,3,11,0,1,340923
1564,3,1.1,2.0,7428,1276,287,1929,95,2,10,0,2,239178
2088,3,2.9,1.5,24973,1774,314,2014,10,5,5,0,3,488274
1079,1,3.3,1.0,8276,902,176,1907,117,3,6,0,3,268804
2300,4,1.9,1.5,25463,1616,683,2012,12,2,10,0,0,564458
1519,2,2.8,2.0,26641,1243,275,1918,106,3,6,0,3,435330
1766,2,2.1,2.0,3857,1547,218,2007,17,1,5,0,4,491496
1518,2,2.3,2.0,6399,1322,195,1958,66,3,5,0,2,350377
3481,6,1.0,3.0,13712,3220,261,1954,70,3,7,0,1,583207
1989,1,2.3,1.5,2368,1792,196,1929,95,1,7,0,3,324522
1153,2,3.5,2.0,6778,903,250,1978,46,2,8,0,4,315532
2658,2,1.9,1.5,12543,2064,593,1935,89,3,9,0,1,522629
1023,2,2.6,1.5,4925,858,164,1954,70,4,8,0,4,341597
2167,5,1.7,2.0,12971,1993,173,1943,81,3,9,0,3,504557
500,3,2.9,2.5,5013,364,135,1926,98,2,6,0,3,237361
937,1,2.3,2.0,4969,922,14,1976,48,1,8,0,2,286168
2157,3,1.6,2.0,14696,1861,295,1977,47,2,8,0,0,436013
